Target animal,Food type,Brand,Code,Plastic present
Cat,Dry,Sainsburys,SCD2,0
Cat,Dry,Sainsburys,SCD3,0
Cat,Dry,Sainsburys,SCD4,0
Cat,Dry,Sainsburys,SCD6,0
Cat,Wet,Sainsburys,CN2wc,0
Cat,Wet,Sainsburys,CN4wc,0
Cat,Wet,Sainsburys,CN5wc,0
Cat,Wet,Sainsburys,CN6wc,0
Dog,Wet,Sainsburys,CNWD1,0
Dog,Wet,Sainsburys,CNWD2,0
Dog,Wet,Sainsburys,CNWD3,0
Dog,Wet,Sainsburys,CNWD4,0
Dog,Wet,Sainsburys,CNWD6,0
Cat,Dry,Sainsburys,SCD5,1
Cat,Wet,Sainsburys,CN1wc,1
Cat,Wet,Sainsburys,CN3wc,1
Dog,Wet,Sainsburys,CNWD5,1
Cat,Dry,Scrumbles ,SCRD1,0
Cat,Dry,Scrumbles ,SCRD3,0
Cat,Dry,Scrumbles ,SCRD5,0
Cat,Dry,Scrumbles ,SCRD6,0
Cat,Wet,Scrumbles ,SCRW1,0
Cat,Wet,Scrumbles ,SCRW2,0
Cat,Wet,Scrumbles ,SCRW3,0
Cat,Wet,Scrumbles ,SCRW4,0
Cat,Wet,Scrumbles ,SCRW5,0
Cat,Wet,Scrumbles ,SCRW6,0
Cat,Dry,Scrumbles ,SCRD2,1
Cat,Dry,Scrumbles ,SCRD4,1
Hedgehog,Dry,Spikes,S1,0
Hedgehog,Dry,Spikes,S2,0
Hedgehog,Dry,Spikes,S3,0
Hedgehog,Dry,Spikes,S6,0
Hedgehog,Dry,Spikes,S4,1
Hedgehog,Dry,Spikes,S5,1
Dog,Dry,Tesco,TDD2,0
Dog,Dry,Tesco,TDD6,0
Dog,Dry,Tesco,TDD1,1
Dog,Dry,Tesco,TDD3,1
Dog,Dry,Tesco,TDD4,1
Dog,Dry,Tesco,TDD5,1
Cat,Dry,Tesco ,TD1,0
Cat,Dry,Tesco ,TD5,0
Cat,Dry,Tesco ,TD6,0
Cat,Wet,Tesco ,TWC3,0
Cat,Wet,Tesco ,TWC4,0
Cat,Wet,Tesco ,TWC5,0
Cat,Wet,Tesco ,TWC6,0
Dog,Wet,Tesco ,TWD1,0
Dog,Wet,Tesco ,TWD2,0
Dog,Wet,Tesco ,TWD5,0
Dog,Wet,Tesco ,TWD6,0
Cat,Dry,Tesco ,TD2,1
Cat,Dry,Tesco ,TD3,1
Cat,Dry,Tesco ,TD4,1
Cat,Wet,Tesco ,TWC1,1
Cat,Wet,Tesco ,TWC2,1
Dog,Wet,Tesco ,TWD3,1
Dog,Wet,Tesco ,TWD4,1
Dog,Dry,Waitrose ,WD4,0
Cat,Wet,Waitrose ,EWC3,0
Dog,Wet,Waitrose ,WW1,0
Dog,Wet,Waitrose ,WW2,0
Dog,Wet,Waitrose ,WW4,0
Dog,Wet,Waitrose ,WW5,0
Dog,Wet,Waitrose ,WW6,0
Dog,Dry,Waitrose ,WD1,1
Dog,Dry,Waitrose ,WD2,1
Dog,Dry,Waitrose ,WD3,1
Dog,Dry,Waitrose ,WD5,1
Dog,Dry,Waitrose ,WD6,1
Cat,Wet,Waitrose ,EWC2,1
Cat,Wet,Waitrose ,EWC1,1
Cat,Wet,Waitrose ,EWC4,1
Cat,Wet,Waitrose ,EWC5,1
Cat,Wet,Waitrose ,EWC6,1
Dog,Wet,Waitrose ,WW3,1
Cat,Wet,Whiskas,W6,0
Cat,Wet,Whiskas,W1,1
Cat,Wet,Whiskas,W2,1
Cat,Wet,Whiskas,W3,1
Cat,Wet,Whiskas,W4,1
Cat,Wet,Whiskas,W5,1
Hedgehog,Dry,Wild things,WT1,0
Hedgehog,Dry,Wild things,WT2,0
Hedgehog,Dry,Wild things,WT3,0
Hedgehog,Dry,Wild things,WT4,0
Hedgehog,Dry,Wild things,WT6,0
Hedgehog,Dry,Wild things,WT5,1
